10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 05 29
     Inverted:           No
 
 
Point System Name:       OV015.CTLFLMN
Point Name:              OV015.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   148.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 05 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV015.ORGSTPT
Point Name:              OV015.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV017:DAY.NGT
Point Name:              OV017:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 06 29
     Inverted:           No
 
 
Point System Name:       OV017.CTLFLMN
Point Name:              OV017.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   164.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 06 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV017.ORGSTPT
Point Name:              OV017.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV019:DAY.NGT
Point Name:              OV019:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 07 29
     Inverted:           No
 
 
Point System Name:       OV019.CTLFLMN
Point Name:              OV019.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 07 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV019.ORGSTPT
Point Name:              OV019.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV18A:DAY.NGT
Point Name:              OV18A:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 22 29
     Inverted:           No
 
 
Point System Name:       OV18A.CTLFLMN
Point Name:              OV18A.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   520.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 22 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV18A.ORGSTPT
Point Name:              OV18A.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OVBY20
Point Name:              OVBY20
Point Type:              LDO            
Descriptor:              VAV BYPASS
Value:                   OFF 
Condition:               -N-
Priority:                NONE
