10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG3.CLOSE.SHADE.HEAT
Point Name:              BIG3.CLOSE.SHADE.HEAT
Point Type:              LDO
Descriptor:              HEAT CONSERV
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG3.CLOSE.SHADE.LITE
Point Name:              BIG3.CLOSE.SHADE.LITE
Point Type:              LDO
Descriptor:              DRAPE CLOSE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG3.CLOSE.SHADES
Point Name:              BIG3.CLOSE.SHADES
Point Type:              LDO
Descriptor:              SHADE SWITCH
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG3.CO2
Point Name:              BIG3.CO2
Point Type:              LAI
Descriptor:              R121G CO2
Value:                   -500.0
Condition:               *F*
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 02 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.08138
Intercept:               -499.99997
COV Limit:               10.0

********************************************************************************

Point System Name:       BIG3.DAY.LITE.LVL
Point Name:              BIG3.DAY.LITE.LVL
Point Type:              LAO
Descriptor:              DAY EXT LVL
Value:                   4000.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       FTCNDL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG3.DAY.MODE
Point Name:              BIG3.DAY.MODE
Point Type:              LDO
Descriptor:              DAY MODE SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG3.DAY.RMS
Point Name:              BIG3.DAY.RMS
Point Type:              LAO
Descriptor:              DAY TEMP SET
Value:                   75.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG3.EF.FAST.ENA
Point Name:              BIG3.EF.FAST.ENA
Point Type:              LDO
Descriptor:              EXH FAN FAST
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
